run_accession	study_accession	study_title	experiment_accession	experiment_title	experiment_desc	organism_taxid	organism_name	library_name	library_strategy	library_source	library_selection	library_layout	sample_accession	sample_title	biosample	bioproject	instrument	instrument_model	instrument_model_desc	total_spots	total_size	run_total_spots	run_total_bases	run_alias	public_filename	public_url	public_size	public_date	public_md5	public_version	public_semantic_name	public_supertype	public_sratoolkit	ncbi_url	ncbi_free_egress	ncbi_access_type	aws_url	aws_free_egress	aws_access_type	gcp_url	gcp_free_egress	gcp_access_type	experiment_alias	source_name	cell line	cell type	ena_fastq_http	ena_fastq_http_1	ena_fastq_http_2	ena_fastq_ftp	ena_fastq_ftp_1	ena_fastq_ftp_2
SRR2532325	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293298	GSM1897285: CAL51; Homo sapiens; RNA-Seq	GSM1897285: CAL51; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094778		SAMN04122164	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	86598261	6222553973	86598261	8833022622	GSM1897285_r1	SRR2532325.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532325/SRR2532325.sralite.1	2368709640	2020-06-13 11:02:50	742e77c851b224d0240559d0679b5833	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532325/SRR2532325.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532325/SRR2532325.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532325/SRR2532325.zq.1	gs.US	gcp identity	GSM1897285	breast cancer cell line	CAL51	breast cancer cell line						
SRR2532326	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293299	GSM1897286: CAL851; Homo sapiens; RNA-Seq	GSM1897286: CAL851; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094776		SAMN04122165	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	39389606	2861606664	39389606	4017739812	GSM1897286_r1	SRR2532326.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532326/SRR2532326.sralite.1	1085589342	2020-06-22 11:40:53	bc8230a82d9fc9e7a10350e8b8137006	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532326/SRR2532326.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532326/SRR2532326.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532326/SRR2532326.zq.1	gs.US	gcp identity	GSM1897286	breast cancer cell line	CAL851	breast cancer cell line						
SRR2532327	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293300	GSM1897287: CAMA1; Homo sapiens; RNA-Seq	GSM1897287: CAMA1; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094775		SAMN04122166	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	27251600	1974707046	27251600	2779663200	GSM1897287_r1	SRR2532327.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532327/SRR2532327.sralite.1	754223234	2020-06-22 11:38:06	9cdfac206703cf4a8306b9511014b033	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532327/SRR2532327.sralite.1	worldwide	anonymous	s3://sra-pub-zq-5/SRR2532327/SRR2532327.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532327/SRR2532327.zq.1	gs.US	gcp identity	GSM1897287	breast cancer cell line	CAMA1	breast cancer cell line						
SRR2532328	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293301	GSM1897288: DU4475; Homo sapiens; RNA-Seq	GSM1897288: DU4475; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094774		SAMN04122167	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	48086589	3420267946	48086589	4904832078	GSM1897288_r1	DU4475_62_TAATGC_L006_R1.fastq.gz	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532328/SRR2532328.sralite.1	2312324583	2020-04-20 18:42:54	1842fc2236391c43ef8b7f8d293c7979	1	fastq	Original	0	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532328/SRR2532328.sralite.1	worldwide	anonymous	s3://sra-pub-src-7/SRR2532328/DU4475_62_TAATGC_L006_R1.fastq.gz	-	Use Cloud Data Delivery	gs://sra-pub-zq-1/SRR2532328/SRR2532328.zq.1	gs.US	gcp identity	GSM1897288	breast cancer cell line	DU4475	breast cancer cell line						
SRR2532329	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293302	GSM1897289: EFM19; Homo sapiens; RNA-Seq	GSM1897289: EFM19; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094773		SAMN04122168	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	22477872	1628432146	22477872	2292742944	GSM1897289_r1	SRR2532329.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532329/SRR2532329.sralite.1	623195669	2020-06-22 11:34:01	e04872a31c23596be73a71b1d36bccd5	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532329/SRR2532329.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532329/SRR2532329.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532329/SRR2532329.zq.1	gs.US	gcp identity	GSM1897289	breast cancer cell line	EFM19	breast cancer cell line						
SRR2532330	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293303	GSM1897290: EFM192A; Homo sapiens; RNA-Seq	GSM1897290: EFM192A; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094772		SAMN04122171	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	35388424	2561924921	35388424	3609619248	GSM1897290_r1	SRR2532330.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532330/SRR2532330.sralite.1	976729517	2020-06-22 11:35:53	12baa956b937d82742a5d18bbebd5215	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532330/SRR2532330.sralite.1	worldwide	anonymous	s3://sra-pub-zq-3/SRR2532330/SRR2532330.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532330/SRR2532330.zq.1	gs.US	gcp identity	GSM1897290	breast cancer cell line	EFM192A	breast cancer cell line						
SRR2532331	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293304	GSM1897291: EVSAT; Homo sapiens; RNA-Seq	GSM1897291: EVSAT; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094771		SAMN04122172	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	36971841	2667533453	36971841	3771127782	GSM1897291_r1	SRR2532331.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532331/SRR2532331.sralite.1	1019643300	2020-06-22 11:40:53	754c22a882c1876fc2772b267cc566fd	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532331/SRR2532331.sralite.1	worldwide	anonymous	s3://sra-pub-zq-3/SRR2532331/SRR2532331.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532331/SRR2532331.zq.1	gs.US	gcp identity	GSM1897291	breast cancer cell line	EVSAT	breast cancer cell line						
SRR2532332	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293305	GSM1897292: HBL100; Homo sapiens; RNA-Seq	GSM1897292: HBL100; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094770		SAMN04122173	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	35955415	2611922513	35955415	3667452330	GSM1897292_r1	SRR2532332.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532332/SRR2532332.sralite.1	991930415	2020-06-22 11:40:05	7d6f9f30e59a2b0cab17cca57f99c493	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532332/SRR2532332.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532332/SRR2532332.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532332/SRR2532332.zq.1	gs.US	gcp identity	GSM1897292	breast cancer cell line	HBL51	breast cancer cell line						
SRR2532333	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293306	GSM1897293: HCC1008; Homo sapiens; RNA-Seq	GSM1897293: HCC1008; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094769		SAMN04122174	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	49519344	3581806907	49519344	5050973088	GSM1897293_r1	SRR2532333.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532333/SRR2532333.sralite.1	1361537883	2020-06-23 23:57:40	054621118cf7a1bf3da91e8d3f88d163	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532333/SRR2532333.sralite.1	worldwide	anonymous	s3://sra-pub-zq-6/SRR2532333/SRR2532333.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532333/SRR2532333.zq.1	gs.US	gcp identity	GSM1897293	breast cancer cell line	HCC518	breast cancer cell line						
SRR2532334	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293307	GSM1897294: HCC1143; Homo sapiens; RNA-Seq	GSM1897294: HCC1143; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094768		SAMN04122169	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	19894781	1440507635	19894781	2029267662	GSM1897294_r1	SRR2532334.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532334/SRR2532334.sralite.1	552223761	2020-06-22 11:35:04	0e9bd87342be72cabc5222ef0f714a12	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532334/SRR2532334.sralite.1	worldwide	anonymous	s3://sra-pub-zq-1/SRR2532334/SRR2532334.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532334/SRR2532334.zq.1	gs.US	gcp identity	GSM1897294	breast cancer cell line	HCC1143	breast cancer cell line						
SRR2532335	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293308	GSM1897295: HCC1187; Homo sapiens; RNA-Seq	GSM1897295: HCC1187; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094767		SAMN04122170	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	24237432	1758752094	24237432	2472218064	GSM1897295_r1	SRR2532335.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532335/SRR2532335.sralite.1	671600142	2020-06-22 11:33:10	1f48c0532b1381e54b3b751125762236	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532335/SRR2532335.sralite.1	worldwide	anonymous	s3://sra-pub-zq-4/SRR2532335/SRR2532335.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532335/SRR2532335.zq.1	gs.US	gcp identity	GSM1897295	breast cancer cell line	HCC1187	breast cancer cell line						
SRR2532336	SRP064259	The Functional Genomic Landscape of Human Breast Cancer Drivers, Vulnerabilities, and Resistance (RNASeq)	SRX1293309	GSM1897296: HCC1395; Homo sapiens; RNA-Seq	GSM1897296: HCC1395; Homo sapiens; RNA-Seq	9606	Homo sapiens		RNA-Seq	TRANSCRIPTOMIC	cDNA	PAIRED	SRS1094766		SAMN04122175	PRJNA297219	Illumina HiSeq 2000	Illumina HiSeq 2000	ILLUMINA	97276607	6912486285	97276607	9922213914	GSM1897296_r1	SRR2532336.sralite	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532336/SRR2532336.sralite.1	2658218136	2020-06-13 11:00:42	7a81ec50f073c938d3fbac831eb662da	1	SRA Lite	Primary ETL	1	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/532/SRR2532336/SRR2532336.sralite.1	worldwide	anonymous	s3://sra-pub-zq-2/SRR2532336/SRR2532336.sralite.1	s3.us-east-1	aws identity	gs://sra-pub-zq-1/SRR2532336/SRR2532336.zq.1	gs.US	gcp identity	GSM1897296	breast cancer cell line	HCC1395	breast cancer cell line						
